word_term,word_ref,greek_form,verse_dist,sc_ref,sc_term,kjv_text
λόγος,1Co 1:17,"λόγου,",2,1Co 1:19,γράφω (it is written),"For Christ sent me not to baptize, but to preach the gospel: not with wisdom of words, lest the cross of Christ should be made of none effect."
λόγος,1Co 1:18,λόγος,1,1Co 1:19,γράφω (it is written),For the preaching of the cross is to them that perish foolishness; but unto us which are saved it is the power of God.
λόγος,1Co 2:1,λόγου,1,1Co 1:31,γράφω (it is written),"And I, brethren, when I came to you, came not with excellency of speech or of wisdom, declaring unto you the testimony of God."
λόγος,1Co 2:4,λόγος,4,1Co 1:31,γράφω (it is written),"And my speech and my preaching was not with enticing words of man’s wisdom, but in demonstration of the Spirit and of power:"
λόγος,1Co 2:13,λόγοις,4,1Co 2:9,γράφω (it is written),"Which things also we speak, not in the words which man’s wisdom teacheth, but which the Holy Ghost teacheth; comparing spiritual things with spiritual."
λόγος,1Co 4:19,λόγον,5,1Co 4:14,γράφω (it is written),"But I will come to you shortly, if the Lord will, and will know, not the speech of them which are puffed up, but the power."
λόγος,1Co 4:20,λόγῳ,6,1Co 4:14,γράφω (it is written),"For the kingdom of God is not in word, but in power."
λόγος,1Co 14:19,λόγους,2,1Co 14:21,νόμος (law),"Yet in the church I had rather speak five words with my understanding, that by my voice I might teach others also, than ten thousand words in an unknown tongue."
λόγος,1Co 14:36,λόγος,1,1Co 14:37,γράφω (it is written),What? came the word of God out from you? or came it unto you only?
λόγος,1Co 15:2,λόγῳ,1,1Co 15:3,γραφή (scripture),"By which also ye are saved, if ye keep in memory what I preached unto you, unless ye have believed in vain."
λόγος,1Co 15:54,λόγος,2,1Co 15:56,νόμος (law),"So when this corruptible shall have put on incorruption, and this mortal shall have put on immortality, then shall be brought to pass the saying that is written, Death is swallowed up in victory."
λόγος,1Jn 1:1,λόγου,3,1Jn 1:4,γράφω (it is written),"That which was from the beginning, which we have heard, which we have seen with our eyes, which we have looked upon, and our hands have handled, of the Word of life;"
λόγος,1Jn 1:10,λόγος,1,1Jn 2:1,γράφω (it is written),"If we say that we have not sinned, we make him a liar, and his word is not in us."
λόγος,1Jn 2:5,"λόγον,",2,1Jn 2:7,γράφω (it is written),"But whoso keepeth his word, in him verily is the love of God perfected: hereby know we that we are in him."
λόγος,1Jn 2:7,λόγος,1,1Jn 2:8,γράφω (it is written),"Brethren, I write no new commandment unto you, but an old commandment which ye had from the beginning. The old commandment is the word which ye have heard from the beginning."
λόγος,1Jn 2:14,λόγος,1,1Jn 2:13,γράφω (it is written),"I have written unto you, fathers, because ye have known him that is from the beginning. I have written unto you, young men, because ye are strong, and the word of God abideth in you, and ye have overcome the wicked one."
λόγος,1Jn 5:7,λόγος,6,1Jn 5:13,γράφω (it is written),"For there are three that bear record in heaven, the Father, the Word, and the Holy Ghost: and these three are one."
λόγος,1Pe 1:23,λόγου,7,1Pe 1:16,γράφω (it is written),"Being born again, not of corruptible seed, but of incorruptible, by the word of God, which liveth and abideth for ever."
λόγος,1Pe 2:8,λόγῳ,2,1Pe 2:6,γραφή (scripture),"And a stone of stumbling, and a rock of offence, even to them which stumble at the word, being disobedient: whereunto also they were appointed."
λόγος,1Th 2:13,λόγον,2,1Th 2:15,προφήτης (prophet),"For this cause also thank we God without ceasing, because, when ye received the word of God which ye heard of us, ye received it not as the word of men, but as it is in truth, the word of God, which effectually worketh also in you that believe."
λόγος,1Th 4:15,λόγῳ,4,1Th 5:1,γράφω (it is written),"For this we say unto you by the word of the Lord, that we which are alive and remain unto the coming of the Lord shall not prevent them which are asleep."
λόγος,1Th 4:18,λόγοις,1,1Th 5:1,γράφω (it is written),Wherefore comfort one another with these words.
λόγος,1Ti 1:15,λόγος,6,1Ti 1:9,νόμος (law),"This is a faithful saying, and worthy of all acceptation, that Christ Jesus came into the world to save sinners; of whom I am chief."
λόγος,1Ti 4:5,λόγου,7,1Ti 3:14,γράφω (it is written),For it is sanctified by the word of God and prayer.
λόγος,1Ti 4:6,λόγοις,8,1Ti 3:14,γράφω (it is written),"If thou put the brethren in remembrance of these things, thou shalt be a good minister of Jesus Christ, nourished up in the words of faith and of good doctrine, whereunto thou hast attained."
λόγος,1Ti 5:17,λόγῳ,1,1Ti 5:18,γραφή (scripture),"Let the elders that rule well be counted worthy of double honour, especially they who labour in the word and doctrine."
λόγος,2Co 1:18,λόγος,5,2Co 1:13,γράφω (it is written),"But as God is true, our word toward you was not yea and nay."
λόγος,2Co 2:17,λόγον,8,2Co 2:9,γράφω (it is written),"For we are not as many, which corrupt the word of God: but as of sincerity, but as of God, in the sight of God speak we in Christ."
λόγος,2Co 8:7,λόγῳ,8,2Co 8:15,γράφω (it is written),"Therefore, as ye abound in every thing, in faith, and utterance, and knowledge, and in all diligence, and in your love to us, see that ye abound in this grace also."
λόγος,2Pe 1:19,"λόγον,",1,2Pe 1:20,γραφή (scripture),"We have also a more sure word of prophecy; whereunto ye do well that ye take heed, as unto a light that shineth in a dark place, until the day dawn, and the day star arise in your hearts:"
λόγος,2Pe 2:3,λόγοις,4,2Pe 1:20,γραφή (scripture),"And through covetousness shall they with feigned words make merchandise of you: whose judgment now of a long time lingereth not, and their damnation slumbereth not."
λόγος,2Pe 3:5,"λόγῳ,",3,2Pe 3:2,προφήτης (prophet),"For this they willingly are ignorant of, that by the word of God the heavens were of old, and the earth standing out of the water and in the water:"
λόγος,2Pe 3:7,λόγῳ,5,2Pe 3:2,προφήτης (prophet),"But the heavens and the earth, which are now, by the same word are kept in store, reserved unto fire against the day of judgment and perdition of ungodly men."
λόγος,2Th 3:14,λόγῳ,3,2Th 3:17,γράφω (it is written),"And if any man obey not our word by this epistle, note that man, and have no company with him, that he may be ashamed."
λόγος,2Ti 4:2,"λόγον,",3,2Ti 3:16,γραφή (scripture),"Preach the word; be instant in season, out of season; reprove, rebuke, exhort with all longsuffering and doctrine."
λόγος,2Ti 4:15,λόγοις.¶,7,2Ti 4:22,γράφω (it is written),Of whom be thou ware also; for he hath greatly withstood our words.
λόγος,3Jn 1:10,λόγοις,1,3Jn 1:9,γράφω (it is written),"Wherefore, if I come, I will remember his deeds which he doeth, prating against us with malicious words: and not content therewith, neither doth he himself receive the brethren, and forbiddeth them that would, and casteth them out of the church."
λόγος,Act 2:22,λόγους,6,Act 2:16,προφήτης (prophet),"Ye men of Israel, hear these words; Jesus of Nazareth, a man approved of God among you by miracles and wonders and signs, which God did by him in the midst of you, as ye yourselves also know:"
λόγος,Act 4:4,λόγον,5,Act 3:25,προφήτης (prophet),Howbeit many of them which heard the word believed; and the number of the men was about five thousand.
λόγος,Act 6:5,λόγος,8,Act 6:13,νόμος (law),"And the saying pleased the whole multitude: and they chose Stephen, a man full of faith and of the Holy Ghost, and Philip, and Prochorus, and Nicanor, and Timon, and Parmenas, and Nicolas a proselyte of Antioch:"
λόγος,Act 6:7,λόγος,6,Act 6:13,νόμος (law),And the word of God increased; and the number of the disciples multiplied in Jerusalem greatly; and a great company of the priests were obedient to the faith.
λόγος,Act 7:29,λόγῳ,8,Act 7:37,προφήτης (prophet),"Then fled Moses at this saying, and was a stranger in the land of Madian, where he begat two sons."
λόγος,Act 8:21,λόγῳ,7,Act 8:28,προφήτης (prophet),Thou hast neither part nor lot in this matter: for thy heart is not right in the sight of God.
λόγος,Act 8:25,λόγον,3,Act 8:28,προφήτης (prophet),"And they, when they had testified and preached the word of the Lord, returned to Jerusalem, and preached the gospel in many villages of the Samaritans."
λόγος,Act 10:36,λόγον,7,Act 10:43,προφήτης (prophet),"The word which God sent unto the children of Israel, preaching peace by Jesus Christ: (he is Lord of all:)"
λόγος,Act 10:44,λόγον.,1,Act 10:43,προφήτης (prophet),"While Peter yet spake these words, the Holy Ghost fell on all them which heard the word."
λόγος,Act 11:1,λόγον,6,Act 10:43,προφήτης (prophet),And the apostles and brethren that were in Judea heard that the Gentiles had also received the word of God.
λόγος,Act 11:19,λόγον,8,Act 11:27,προφήτης (prophet),"Now they which were scattered abroad upon the persecution that arose about Stephen travelled as far as Phenice, and Cyprus, and Antioch, preaching the word to none but unto the Jews only."
λόγος,Act 11:22,λόγος,5,Act 11:27,προφήτης (prophet),"Then tidings of these things came unto the ears of the church which was in Jerusalem: and they sent forth Barnabas, that he should go as far as Antioch."
λόγος,Act 12:24,λόγος,2,Act 13:1,προφήτης (prophet),But the word of God grew and multiplied.
λόγος,Act 13:5,λόγον,4,Act 13:1,προφήτης (prophet),"And when they were at Salamis, they preached the word of God in the synagogues of the Jews: and they had also John to their minister."
λόγος,Act 13:7,λόγον,6,Act 13:1,προφήτης (prophet),"Which was with the deputy of the country, Sergius Paulus, a prudent man; who called for Barnabas and Saul, and desired to hear the word of God."
λόγος,Act 13:15,λόγος,5,Act 13:20,προφήτης (prophet),"And after the reading of the law and the prophets the rulers of the synagogue sent unto them, saying, Ye men and brethren, if ye have any word of exhortation for the people, say on."
λόγος,Act 13:26,λόγος,1,Act 13:27,προφήτης (prophet),"Men and brethren, children of the stock of Abraham, and whosoever among you feareth God, to you is the word of this salvation sent."
λόγος,Act 13:44,λόγον,4,Act 13:40,προφήτης (prophet),And the next sabbath day came almost the whole city together to hear the word of God.
λόγος,Act 13:46,λόγον,6,Act 13:40,προφήτης (prophet),"Then Paul and Barnabas waxed bold, and said, It was necessary that the word of God should first have been spoken to you: but seeing ye put it from you, and judge yourselves unworthy of everlasting life, lo, we turn to the Gentiles."
λόγος,Act 13:48,λόγον,8,Act 13:40,προφήτης (prophet),"And when the Gentiles heard this, they were glad, and glorified the word of the Lord: and as many as were ordained to eternal life believed."
λόγος,Act 14:25,λόγον,8,Act 15:5,νόμος (law),"And when they had preached the word in Perga, they went down into Attalia:"
λόγος,Act 15:6,λόγου,1,Act 15:5,νόμος (law),And the apostles and elders came together for to consider of this matter.
λόγος,Act 15:7,λόγον,2,Act 15:5,νόμος (law),"And when there had been much disputing, Peter rose up, and said unto them, Men and brethren, ye know how that a good while ago God made choice among us, that the Gentiles by my mouth should hear the word of the gospel, and believe."
λόγος,Act 15:15,λόγοι,8,Act 15:23,γράφω (it is written),"And to this agree the words of the prophets; as it is written,"
λόγος,Act 15:24,λόγοις,1,Act 15:23,γράφω (it is written),"Forasmuch as we have heard, that certain which went out from us have troubled you with words, subverting your souls, saying, Ye must be circumcised, and keep the law: to whom we gave no such commandment:"
λόγος,Act 15:27,λόγου,3,Act 15:24,νόμος (law),"We have sent therefore Judas and Silas, who shall also tell you the same things by mouth."
λόγος,Act 15:32,λόγου,8,Act 15:24,νόμος (law),"And Judas and Silas, being prophets also themselves, exhorted the brethren with many words, and confirmed them."
λόγος,Act 15:35,λόγον,3,Act 15:32,προφήτης (prophet),"Paul also and Barnabas continued in Antioch, teaching and preaching the word of the Lord, with many others also."
λόγος,Act 15:36,λόγον,4,Act 15:32,προφήτης (prophet),"And some days after Paul said unto Barnabas, Let us go again and visit our brethren in every city where we have preached the word of the Lord, and see how they do."
λόγος,Act 16:36,λόγους,6,Act 17:2,γραφή (scripture),"And the keeper of the prison told this saying to Paul, The magistrates have sent to let you go: now therefore depart, and go in peace."
λόγος,Act 17:13,λόγος,2,Act 17:11,γραφή (scripture),"But when the Jews of Thessalonica had knowledge that the word of God was preached of Paul at Berea, they came thither also, and stirred up the people."
λόγος,Act 18:5,λόγῳ,8,Act 18:13,νόμος (law),"And when Silas and Timotheus were come from Macedonia, Paul was pressed in the spirit, and testified to the Jews that Jesus was Christ."
λόγος,Act 18:11,λόγον,2,Act 18:13,νόμος (law),"And he continued there a year and six months, teaching the word of God among them."
λόγος,Act 18:14,λόγον,1,Act 18:15,νόμος (law),"And when Paul was now about to open his mouth, Gallio said unto the Jews, If it were a matter of wrong or wicked lewdness, O ye Jews, reason would that I should bear with you:"
λόγος,Act 18:15,λόγου,2,Act 18:13,νόμος (law),"But if it be a question of words and names, and of your law, look ye to it; for I will be no judge of such matters."
λόγος,Eph 6:19,λόγος,5,Eph 6:24,γράφω (it is written),"And for me, that utterance may be given unto me, that I may open my mouth boldly, to make known the mystery of the gospel,"
λόγος,Gal 5:14,λόγῳ,4,Gal 5:18,νόμος (law),"For all the law is fulfilled in one word, even in this; Thou shalt love thy neighbour as thyself."
λόγος,Gal 6:6,λόγον,4,Gal 6:2,νόμος (law),Let him that is taught in the word communicate unto him that teacheth in all good things.
λόγος,Heb 7:28,λόγος,4,Heb 8:4,νόμος (law),"For the law maketh men high priests which have infirmity; but the word of the oath, which was since the law, maketh the Son, who is consecrated for evermore."
λόγος,Heb 13:17,λόγον,8,Heb 13:25,γράφω (it is written),"Obey them that have the rule over you, and submit yourselves: for they watch for your souls, as they that must give account, that they may do it with joy, and not with grief: for that is unprofitable for you."
λόγος,Heb 13:22,λόγου,3,Heb 13:25,γράφω (it is written),"And I beseech you, brethren, suffer the word of exhortation: for I have written a letter unto you in few words."
λόγος,Jas 1:18,λόγῳ,7,Jas 1:25,νόμος (law),"Of his own will begat he us with the word of truth, that we should be a kind of firstfruits of his creatures."
λόγος,Jas 1:21,λόγον,4,Jas 1:25,νόμος (law),"Wherefore lay apart all filthiness and superfluity of naughtiness, and receive with meekness the engrafted word, which is able to save your souls."
λόγος,Jas 1:22,λόγου,3,Jas 1:25,νόμος (law),"But be ye doers of the word, and not hearers only, deceiving your own selves."
λόγος,Jas 1:23,λόγου,2,Jas 1:25,νόμος (law),"For if any be a hearer of the word, and not a doer, he is like unto a man beholding his natural face in a glass:"
λόγος,Jas 3:2,λόγῳ,5,Jas 2:23,γραφή (scripture),"For in many things we offend all. If any man offend not in word, the same is a perfect man, and able also to bridle the whole body."
λόγος,Jhn 1:14,λόγος,3,Jhn 1:17,νόμος (law),"And the Word was made flesh, and dwelt among us, (and we beheld his glory, the glory as of the only begotten of the Father,) full of grace and truth."
λόγος,Jhn 2:22,λόγῳ,5,Jhn 2:17,γράφω (it is written),"When therefore he was risen from the dead, his disciples remembered that he had said this unto them; and they believed the scripture, and the word which Jesus had said."
λόγος,Jhn 4:37,λόγος,7,Jhn 4:44,προφήτης (prophet),"And herein is that saying true, One soweth, and another reapeth."
λόγος,Jhn 4:39,λόγον,5,Jhn 4:44,προφήτης (prophet),"And many of the Samaritans of that city believed on him for the saying of the woman, which testified, He told me all that ever I did."
λόγος,Jhn 4:41,λόγον,3,Jhn 4:44,προφήτης (prophet),And many more believed because of his own word;
λόγος,Jhn 4:50,λόγῳ,6,Jhn 4:44,προφήτης (prophet),"Jesus saith unto him, Go thy way; thy son liveth. And the man believed the word that Jesus had spoken unto him, and he went his way."
λόγος,Jhn 5:38,λόγον,1,Jhn 5:39,γραφή (scripture),"And ye have not his word abiding in you: for whom he hath sent, him ye believe not."
λόγος,Jhn 7:36,λόγος,2,Jhn 7:38,γραφή (scripture),"What manner of saying is this that he said, Ye shall seek me, and shall not find me: and where I am, thither ye cannot come?"
λόγος,Jhn 7:40,λόγων,2,Jhn 7:42,γραφή (scripture),"Many of the people therefore, when they heard this saying, said, Of a truth this is the Prophet."
λόγος,Jhn 8:51,λόγον,1,Jhn 8:52,προφήτης (prophet),"Verily, verily, I say unto you, If a man keep my saying, he shall never see death."
λόγος,Jhn 8:52,λόγον,1,Jhn 8:53,προφήτης (prophet),"Then said the Jews unto him, Now we know that thou hast a devil. Abraham is dead, and the prophets; and thou sayest, If a man keep my saying, he shall never taste of death."
λόγος,Jhn 8:55,λόγον,2,Jhn 8:53,προφήτης (prophet),"Yet ye have not known him; but I know him: and if I should say, I know him not, I shall be a liar like unto you: but I know him, and keep his saying."
λόγος,Jhn 10:35,λόγος,1,Jhn 10:34,γράφω (it is written),"If he called them gods, unto whom the word of God came, and the scripture cannot be broken;"
λόγος,Jhn 12:38,λόγος,4,Jhn 12:34,νόμος (law),"That the saying of Esaias the prophet might be fulfilled, which he spake, Lord, who hath believed our report? and to whom hath the arm of the Lord been revealed?"
λόγος,Jhn 15:20,λόγου,5,Jhn 15:25,γράφω (it is written),"Remember the word that I said unto you, The servant is not greater than his lord. If they have persecuted me, they will also persecute you; if they have kept my saying, they will keep yours also."
λόγος,Jhn 17:6,λόγον,6,Jhn 17:12,γραφή (scripture),"I have manifested thy name unto the men which thou gavest me out of the world: thine they were, and thou gavest them me; and they have kept thy word."
