word_term,word_ref,greek_form,verse_dist,sc_ref,sc_term,kjv_text
λόγος,Jhn 17:14,λόγον,2,Jhn 17:12,γραφή (scripture),"I have given them thy word; and the world hath hated them, because they are not of the world, even as I am not of the world."
λόγος,Jhn 17:17,λόγος,5,Jhn 17:12,γραφή (scripture),Sanctify them through thy truth: thy word is truth.
λόγος,Jhn 17:20,λόγου,8,Jhn 17:12,γραφή (scripture),"Neither pray I for these alone, but for them also which shall believe on me through their word;"
λόγος,Jhn 18:32,λόγος,1,Jhn 18:31,νόμος (law),"That the saying of Jesus might be fulfilled, which he spake, signifying what death he should die."
λόγος,Jhn 19:8,λόγον,1,Jhn 19:7,νόμος (law),"When Pilate therefore heard that saying, he was the more afraid;"
λόγος,Jhn 19:13,λόγων,6,Jhn 19:19,γράφω (it is written),"When Pilate therefore heard that saying, he brought Jesus forth, and sat down in the judgment seat in a place that is called the Pavement, but in the Hebrew, Gabbatha."
λόγος,Jhn 21:23,λόγος,1,Jhn 21:24,γράφω (it is written),"Then went this saying abroad among the brethren, that that disciple should not die: yet Jesus said not unto him, He shall not die; but, If I will that he tarry till I come, what is that to thee?"
λόγος,Luk 1:2,"λόγου,",1,Luk 1:3,γράφω (it is written),"Even as they delivered them unto us, which from the beginning were eyewitnesses, and ministers of the word;"
λόγος,Luk 1:4,λόγων,1,Luk 1:3,γράφω (it is written),"That thou mightest know the certainty of those things, wherein thou hast been instructed."
λόγος,Luk 4:22,λόγοις,1,Luk 4:21,γραφή (scripture),"And all bare him witness, and wondered at the gracious words which proceeded out of his mouth. And they said, Is not this Joseph’s son?"
λόγος,Luk 4:32,λόγος,5,Luk 4:27,προφήτης (prophet),And they were astonished at his doctrine: for his word was with power.
λόγος,Luk 7:17,λόγος,1,Luk 7:16,προφήτης (prophet),"And this rumour of him went forth throughout all Judea, and throughout all the region round about."
λόγος,Luk 9:26,"λόγους,",7,Luk 9:19,προφήτης (prophet),"For whosoever shall be ashamed of me and of my words, of him shall the Son of man be ashamed, when he shall come in his own glory, and in his Father’s, and of the holy angels."
λόγος,Luk 11:28,λόγον,1,Luk 11:29,προφήτης (prophet),"But he said, Yea rather, blessed are they that hear the word of God, and keep it."
λόγος,Luk 16:2,λόγον,4,Luk 16:6,γράφω (it is written),"And he called him, and said unto him, How is it that I hear this of thee? give an account of thy stewardship; for thou mayest be no longer steward."
λόγος,Luk 20:3,"λόγον,",3,Luk 20:6,προφήτης (prophet),"And he answered and said unto them, I will also ask you one thing; and answer me:"
λόγος,Luk 20:20,"λόγου,",3,Luk 20:17,γράφω (it is written),"And they watched him, and sent forth spies, which should feign themselves just men, that they might take hold of his words, that so they might deliver him unto the power and authority of the governor."
λόγος,Luk 24:17,λόγοι,2,Luk 24:19,προφήτης (prophet),"And he said unto them, What manner of communications are these that ye have one to another, as ye walk, and are sad?"
λόγος,Luk 24:19,λόγῳ,6,Luk 24:25,προφήτης (prophet),"And he said unto them, What things? And they said unto him, Concerning Jesus of Nazareth, which was a prophet mighty in deed and word before God and all the people:"
λόγος,Luk 24:44,λόγοι,1,Luk 24:45,γραφή (scripture),"And he said unto them, These are the words which I spake unto you, while I was yet with you, that all things must be fulfilled, which were written in the law of Moses, and in the prophets, and in the psalms, concerning me."
λόγος,Mat 8:16,"λόγῳ,",1,Mat 8:17,προφήτης (prophet),"When the even was come, they brought unto him many that were possessed with devils: and he cast out the spirits with his word, and healed all that were sick:"
λόγος,Mat 12:32,λόγον,7,Mat 12:39,προφήτης (prophet),"And whosoever speaketh a word against the Son of man, it shall be forgiven him: but whosoever speaketh against the Holy Ghost, it shall not be forgiven him, neither in this world, neither in the world to come."
λόγος,Mat 12:36,λόγον,3,Mat 12:39,προφήτης (prophet),"But I say unto you, That every idle word that men shall speak, they shall give account thereof in the day of judgment."
λόγος,Mat 12:37,λόγων,2,Mat 12:39,προφήτης (prophet),"For by thy words thou shalt be justified, and by thy words thou shalt be condemned."
λόγος,Mat 13:19,λόγον,2,Mat 13:17,προφήτης (prophet),"When any one heareth the word of the kingdom, and understandeth it not, then cometh the wicked one, and catcheth away that which was sown in his heart. This is he which received seed by the way side."
λόγος,Mat 13:20,λόγον,3,Mat 13:17,προφήτης (prophet),"But he that received the seed into stony places, the same is he that heareth the word, and anon with joy receiveth it;"
λόγος,Mat 13:21,λόγον,4,Mat 13:17,προφήτης (prophet),"Yet hath he not root in himself, but dureth for a while: for when tribulation or persecution ariseth because of the word, by and by he is offended."
λόγος,Mat 13:22,λόγον,5,Mat 13:17,προφήτης (prophet),"He also that received seed among the thorns is he that heareth the word; and the care of this world, and the deceitfulness of riches, choke the word, and he becometh unfruitful."
λόγος,Mat 13:23,λόγον,6,Mat 13:17,προφήτης (prophet),"But he that received seed into the good ground is he that heareth the word, and understandeth it; which also beareth fruit, and bringeth forth, some an hundredfold, some sixty, some thirty."
λόγος,Mat 21:24,λόγον,2,Mat 21:26,προφήτης (prophet),"And Jesus answered and said unto them, I also will ask you one thing, which if ye tell me, I in like wise will tell you by what authority I do these things."
λόγος,Mat 22:46,λόγον,6,Mat 22:40,προφήτης (prophet),"And no man was able to answer him a word, neither durst any man from that day forth ask him any more questions."
λόγος,Mrk 7:13,λόγον,7,Mrk 7:6,γράφω (it is written),"Making the word of God of none effect through your tradition, which ye have delivered: and many such like things do ye."
λόγος,Mrk 8:32,λόγον,4,Mrk 8:28,προφήτης (prophet),"And he spake that saying openly. And Peter took him, and began to rebuke him."
λόγος,Mrk 9:10,λόγον,2,Mrk 9:12,γράφω (it is written),"And they kept that saying with themselves, questioning one with another what the rising from the dead should mean."
λόγος,Mrk 11:29,"λόγον,",3,Mrk 11:32,προφήτης (prophet),"And Jesus answered and said unto them, I will also ask of you one question, and answer me, and I will tell you by what authority I do these things."
λόγος,Mrk 12:13,λόγῳ.,3,Mrk 12:10,γραφή (scripture),"And they send unto him certain of the Pharisees and of the Herodians, to catch him in his words."
λόγος,Php 4:15,λόγον,8,Php 4:23,γράφω (it is written),"Now ye Philippians know also, that in the beginning of the gospel, when I departed from Macedonia, no church communicated with me as concerning giving and receiving, but ye only."
λόγος,Php 4:17,λόγον,6,Php 4:23,γράφω (it is written),Not because I desire a gift: but I desire fruit that may abound to your account.
λόγος,Rev 1:2,λόγον,1,Rev 1:3,γράφω (it is written),"Who bare record of the word of God, and of the testimony of Jesus Christ, and of all things that he saw."
λόγος,Rev 1:3,λόγους,8,Rev 1:11,γράφω (it is written),"Blessed is he that readeth, and they that hear the words of this prophecy, and keep those things which are written therein: for the time is at hand."
λόγος,Rev 1:9,λόγον,2,Rev 1:11,γράφω (it is written),"I John, who also am your brother, and companion in tribulation, and in the kingdom and patience of Jesus Christ, was in the isle that is called Patmos, for the word of God, and for the testimony of Jesus Christ."
λόγος,Rev 3:8,λόγον,1,Rev 3:7,γράφω (it is written),"I know thy works: behold, I have set before thee an open door, and no man can shut it: for thou hast a little strength, and hast kept my word, and hast not denied my name."
λόγος,Rev 3:10,λόγον,2,Rev 3:12,γράφω (it is written),"Because thou hast kept the word of my patience, I also will keep thee from the hour of temptation, which shall come upon all the world, to try them that dwell upon the earth."
λόγος,Rev 19:9,λόγοι,3,Rev 19:12,γράφω (it is written),"And he saith unto me, Write, Blessed are they which are called unto the marriage supper of the Lamb. And he saith unto me, These are the true sayings of God."
λόγος,Rev 19:13,λόγος,1,Rev 19:12,γράφω (it is written),And he was clothed with a vesture dipped in blood: and his name is called The Word of God.
λόγος,Rev 20:4,λόγον,8,Rev 20:12,γράφω (it is written),"And I saw thrones, and they sat upon them, and judgment was given unto them: and I saw the souls of them that were beheaded for the witness of Jesus, and for the word of God, and which had not worshipped the beast, neither his image, neither had received his mark upon their foreheads, or in their hands; and they lived and reigned with Christ a thousand years."
λόγος,Rev 21:5,λόγοι,5,Rev 20:15,γράφω (it is written),"And he that sat upon the throne said, Behold, I make all things new. And he said unto me, Write: for these words are true and faithful."
λόγος,Rev 22:6,λόγοι,3,Rev 22:9,προφήτης (prophet),"And he said unto me, These sayings are faithful and true: and the Lord God of the holy prophets sent his angel to shew unto his servants the things which must shortly be done."
λόγος,Rev 22:7,λόγους,1,Rev 22:6,προφήτης (prophet),"Behold, I come quickly: blessed is he that keepeth the sayings of the prophecy of this book."
λόγος,Rev 22:9,λόγους,3,Rev 22:6,προφήτης (prophet),"Then saith he unto me, See thou do it not: for I am thy fellowservant, and of thy brethren the prophets, and of them which keep the sayings of this book: worship God."
λόγος,Rev 22:10,λόγους,1,Rev 22:9,προφήτης (prophet),"And he saith unto me, Seal not the sayings of the prophecy of this book: for the time is at hand."
λόγος,Rev 22:18,λόγους,1,Rev 22:19,γράφω (it is written),"For I testify unto every man that heareth the words of the prophecy of this book, If any man shall add unto these things, God shall add unto him the plagues that are written in this book:"
λόγος,Rev 22:19,λόγων,1,Rev 22:18,γράφω (it is written),"And if any man shall take away from the words of the book of this prophecy, God shall take away his part out of the book of life, and out of the holy city, and from the things which are written in this book."
λόγος,Rom 3:4,λόγοις,6,Rom 3:10,γράφω (it is written),"God forbid: yea, let God be true, but every man a liar; as it is written, That thou mightest be justified in thy sayings, and mightest overcome when thou art judged."
λόγος,Rom 9:6,λόγος,7,Rom 9:13,γράφω (it is written),"Not as though the word of God hath taken none effect. For they are not all Israel, which are of Israel:"
λόγος,Rom 9:9,λόγος,4,Rom 9:13,γράφω (it is written),"For this is the word of promise, At this time will I come, and Sara shall have a son."
λόγος,Rom 9:28,λόγον,3,Rom 9:31,νόμος (law),"For he will finish the work, and cut it short in righteousness: because a short work will the Lord make upon the earth."
λόγος,Rom 13:9,λόγῳ,1,Rom 13:8,νόμος (law),"For this, Thou shalt not commit adultery, Thou shalt not kill, Thou shalt not steal, Thou shalt not bear false witness, Thou shalt not covet; and if there be any other commandment, it is briefly comprehended in this saying, namely, Thou shalt love thy neighbour as thyself."
λόγος,Rom 14:12,λόγον,1,Rom 14:11,γράφω (it is written),So then every one of us shall give account of himself to God.
λόγος,Rom 15:18,λόγῳ,3,Rom 15:15,γράφω (it is written),"For I will not dare to speak of any of those things which Christ hath not wrought by me, to make the Gentiles obedient, by word and deed,"
λόγος,Tit 1:9,"λόγου,",3,Tit 1:12,προφήτης (prophet),"Holding fast the faithful word as he hath been taught, that he may be able by sound doctrine both to exhort and to convince the gainsayers."
λόγος,Tit 3:8,"λόγος,",7,Tit 3:15,γράφω (it is written),"This is a faithful saying, and these things I will that thou affirm constantly, that they which have believed in God might be careful to maintain good works. These things are good and profitable unto men."
ῥῆμα,1Pe 1:25,ῥῆμα,6,1Pe 2:6,γραφή (scripture),But the word of the Lord endureth for ever. And this is the word which by the gospel is preached unto you.
ῥῆμα,2Co 13:1,ῥῆμα.,1,2Co 13:2,γράφω (it is written),This is the third time I am coming to you. In the mouth of two or three witnesses shall every word be established.
ῥῆμα,2Pe 3:2,ῥημάτων,1,2Pe 3:1,γράφω (it is written),"That ye may be mindful of the words which were spoken before by the holy prophets, and of the commandment of us the apostles of the Lord and Saviour:"
ῥῆμα,Act 2:14,ῥήματά,2,Act 2:16,προφήτης (prophet),"But Peter, standing up with the eleven, lifted up his voice, and said unto them, Ye men of Judea, and all ye that dwell at Jerusalem, be this known unto you, and hearken to my words:"
ῥῆμα,Act 6:11,ῥήματα,2,Act 6:13,νόμος (law),"Then they suborned men, which said, We have heard him speak blasphemous words against Moses, and against God."
ῥῆμα,Act 10:37,ῥῆμα,6,Act 10:43,προφήτης (prophet),"That word, I say, ye know, which was published throughout all Judea, and began from Galilee, after the baptism which John preached;"
ῥῆμα,Act 10:44,ῥήματα,1,Act 10:43,προφήτης (prophet),"While Peter yet spake these words, the Holy Ghost fell on all them which heard the word."
ῥῆμα,Act 13:42,ῥήματα,2,Act 13:40,προφήτης (prophet),"And when the Jews were gone out of the synagogue, the Gentiles besought that these words might be preached to them the next sabbath."
ῥῆμα,Act 16:38,ῥήματα,4,Act 17:2,γραφή (scripture),"And the serjeants told these words unto the magistrates: and they feared, when they heard that they were Romans."
ῥῆμα,Act 26:25,ῥήματα,2,Act 26:27,προφήτης (prophet),"But he said, I am not mad, most noble Festus; but speak forth the words of truth and soberness."
ῥῆμα,Act 28:25,ῥῆμα,2,Act 28:23,προφήτης (prophet),"And when they agreed not among themselves, they departed, after that Paul had spoken one word, Well spake the Holy Ghost by Esaias the prophet unto our fathers,"
ῥῆμα,Eph 6:17,ῥῆμα,7,Eph 6:24,γράφω (it is written),"And take the helmet of salvation, and the sword of the Spirit, which is the word of God:"
ῥῆμα,Heb 1:3,ῥήματι,2,Heb 1:1,προφήτης (prophet),"Who being the brightness of his glory, and the express image of his person, and upholding all things by the word of his power, when he had by himself purged our sins, sat down on the right hand of the Majesty on high;"
ῥῆμα,Jhn 5:47,ῥήμασιν,1,Jhn 5:46,γράφω (it is written),"But if ye believe not his writings, how shall ye believe my words?"
ῥῆμα,Jhn 8:20,ῥήματα,3,Jhn 8:17,νόμος (law),"These words spake Jesus in the treasury, as he taught in the temple: and no man laid hands on him; for his hour was not yet come."
ῥῆμα,Jhn 8:47,ῥήματα,5,Jhn 8:52,προφήτης (prophet),"He that is of God heareth God’s words: ye therefore hear them not, because ye are not of God."
ῥῆμα,Jhn 17:8,ῥήματα,4,Jhn 17:12,γραφή (scripture),"For I have given unto them the words which thou gavest me; and they have received them, and have known surely that I came out from thee, and they have believed that thou didst send me."
ῥῆμα,Luk 1:65,ῥήματα,2,Luk 1:63,γράφω (it is written),And fear came on all that dwelt round about them: and all these sayings were noised abroad throughout all the hill country of Judea.
ῥῆμα,Luk 2:15,ῥῆμα,7,Luk 2:22,νόμος (law),"And it came to pass, as the angels were gone away from them into heaven, the shepherds said one to another, Let us now go even unto Bethlehem, and see this thing which is come to pass, which the Lord hath made known unto us."
ῥῆμα,Luk 2:17,ῥήματος,5,Luk 2:22,νόμος (law),"And when they had seen it, they made known abroad the saying which was told them concerning this child."
ῥῆμα,Luk 2:19,ῥήματα,3,Luk 2:22,νόμος (law),"But Mary kept all these things, and pondered them in her heart."
ῥῆμα,Luk 2:29,ῥῆμά,2,Luk 2:27,νόμος (law),"Lord, now lettest thou thy servant depart in peace, according to thy word:"
ῥῆμα,Luk 2:50,ῥῆμα,6,Luk 3:4,γράφω (it is written),And they understood not the saying which he spake unto them.
ῥῆμα,Luk 2:51,ῥήματα,5,Luk 3:4,προφήτης (prophet),"And he went down with them, and came to Nazareth, and was subject unto them: but his mother kept all these sayings in her heart."
ῥῆμα,Luk 3:2,ῥῆμα,2,Luk 3:4,προφήτης (prophet),"Annas and Caiaphas being the high priests, the word of God came unto John the son of Zacharias in the wilderness."
ῥῆμα,Luk 4:4,ῥήματι,4,Luk 4:8,γράφω (it is written),"And Jesus answered him, saying, It is written, That man shall not live by bread alone, but by every word of God."
ῥῆμα,Luk 18:34,ῥῆμα,3,Luk 18:31,γράφω (it is written),"And they understood none of these things: and this saying was hid from them, neither knew they the things which were spoken."
ῥῆμα,Luk 20:26,ῥήματος,2,Luk 20:28,γράφω (it is written),"And they could not take hold of his words before the people: and they marvelled at his answer, and held their peace."
ῥῆμα,Luk 24:11,ῥήματα,8,Luk 24:19,προφήτης (prophet),"And their words seemed to them as idle tales, and they believed them not."
ῥῆμα,Mat 4:4,ῥήματι,2,Mat 4:6,γράφω (it is written),"But he answered and said, It is written, Man shall not live by bread alone, but by every word that proceedeth out of the mouth of God."
ῥῆμα,Mat 5:11,ῥῆμα,1,Mat 5:12,προφήτης (prophet),"Blessed are ye, when men shall revile you, and persecute you, and shall say all manner of evil against you falsely, for my sake."
ῥῆμα,Mat 12:36,ῥῆμα,3,Mat 12:39,προφήτης (prophet),"But I say unto you, That every idle word that men shall speak, they shall give account thereof in the day of judgment."
ῥῆμα,Mat 27:14,ῥῆμα,5,Mat 27:9,προφήτης (prophet),And he answered him to never a word; insomuch that the governor marvelled greatly.
ῥῆμα,Rom 10:8,ῥῆμά,3,Rom 10:5,νόμος (law),"But what saith it? The word is nigh thee, even in thy mouth, and in thy heart: that is, the word of faith, which we preach;"
ῥῆμα,Rom 10:9,ῥῆμα,2,Rom 10:11,γραφή (scripture),"That if thou shalt confess with thy mouth the Lord Jesus, and shalt believe in thine heart that God hath raised him from the dead, thou shalt be saved."
ῥῆμα,Rom 10:17,ῥήματος,2,Rom 10:15,γράφω (it is written),"So then faith cometh by hearing, and hearing by the word of God."
ῥῆμα,Rom 10:18,ῥήματα,3,Rom 10:15,γράφω (it is written),"But I say, Have they not heard? Yes verily, their sound went into all the earth, and their words unto the ends of the world."
