term,strongs,book,chapter,verse,word,morph,kjv_verse
παράκλητος,G3875,Jhn,14,16,παράκλητον,N-ASM,"And I will pray the Father, and he shall give you another Comforter, that he may abide with you for ever;"
παράκλητος,G3875,Jhn,14,26,"παράκλητος,",N-NSM,"But the Comforter, which is the Holy Ghost, whom the Father will send in my name, he shall teach you all things, and bring all things to your remembrance, whatsoever I have said unto you."
παράκλητος,G3875,Jhn,15,26,παράκλητος,N-NSM,"But when the Comforter is come, whom I will send unto you from the Father, even the Spirit of truth, which proceedeth from the Father, he shall testify of me:"
παράκλητος,G3875,Jhn,16,7,παράκλητος,N-NSM,"Nevertheless I tell you the truth; It is expedient for you that I go away: for if I go not away, the Comforter will not come unto you; but if I depart, I will send him unto you."
παράκλητος,G3875,1Jn,2,1,παράκλητον,N-ASM,"My little children, these things write I unto you, that ye sin not. And if any man sin, we have an advocate with the Father, Jesus Christ the righteous:"
παρακαλέω,G3870,Mat,2,18,παρακληθῆναι,V-APN,"In Rama was there a voice heard, lamentation, and weeping, and great mourning, Rachel weeping for her children, and would not be comforted, because they are not."
παρακαλέω,G3870,Mat,5,4,παρακληθήσονται.¶,V-FPI-3P,Blessed are they that mourn: for they shall be comforted.
παρακαλέω,G3870,Mat,8,5,παρακαλῶν,V-PAP-NSM,"And when Jesus was entered into Capernaum, there came unto him a centurion, beseeching him,"
παρακαλέω,G3870,Mat,8,31,παρεκάλουν,V-IAI-3P,"So the devils besought him, saying, If thou cast us out, suffer us to go away into the herd of swine."
παρακαλέω,G3870,Mat,8,34,παρεκάλεσαν,V-AAI-3P,"And, behold, the whole city came out to meet Jesus: and when they saw him, they besought him that he would depart out of their coasts."
παρακαλέω,G3870,Mat,14,36,παρεκάλουν,V-IAI-3P,And besought him that they might only touch the hem of his garment: and as many as touched were made perfectly whole.
παρακαλέω,G3870,Mat,18,29,παρεκάλει,V-IAI-3S,"And his fellowservant fell down at his feet, and besought him, saying, Have patience with me, and I will pay thee all."
παρακαλέω,G3870,Mat,18,32,παρεκάλεσάς,V-AAI-2S,"Then his lord, after that he had called him, said unto him, O thou wicked servant, I forgave thee all that debt, because thou desiredst me:"
παρακαλέω,G3870,Mat,26,53,παρακαλέσαι,V-AAN,"Thinkest thou that I cannot now pray to my Father, and he shall presently give me more than twelve legions of angels?"
παρακαλέω,G3870,Mrk,1,40,παρακαλῶν,V-PAP-NSM,"And there came a leper to him, beseeching him, and kneeling down to him, and saying unto him, If thou wilt, thou canst make me clean."
παρακαλέω,G3870,Mrk,5,10,παρεκάλει,V-IAI-3S,And he besought him much that he would not send them away out of the country.
παρακαλέω,G3870,Mrk,5,12,παρεκάλεσαν,V-AAI-3P,"And all the devils besought him, saying, Send us into the swine, that we may enter into them."
παρακαλέω,G3870,Mrk,5,17,παρακαλεῖν,V-PAN,And they began to pray him to depart out of their coasts.
παρακαλέω,G3870,Mrk,5,18,παρεκάλει,V-IAI-3S,"And when he was come into the ship, he that had been possessed with the devil prayed him that he might be with him."
παρακαλέω,G3870,Mrk,5,23,παρακαλεῖ,V-PAI-3S,"And besought him greatly, saying, My little daughter lieth at the point of death: I pray thee, come and lay thy hands on her, that she may be healed; and she shall live."
παρακαλέω,G3870,Mrk,6,56,παρεκάλουν,V-IAI-3P,"And whithersoever he entered, into villages, or cities, or country, they laid the sick in the streets, and besought him that they might touch if it were but the border of his garment: and as many as touched him were made whole."
παρακαλέω,G3870,Mrk,7,32,παρακαλοῦσιν,V-PAI-3P,"And they bring unto him one that was deaf, and had an impediment in his speech; and they beseech him to put his hand upon him."
παρακαλέω,G3870,Mrk,8,22,παρακαλοῦσιν,V-PAI-3P,"And he cometh to Bethsaida; and they bring a blind man unto him, and besought him to touch him."
παρακαλέω,G3870,Luk,3,18,παρακαλῶν,V-PAP-NSM,And many other things in his exhortation preached he unto the people.
παρακαλέω,G3870,Luk,7,4,παρεκάλουν,V-IAI-3P,"And when they came to Jesus, they besought him instantly, saying, That he was worthy for whom he should do this:"
παρακαλέω,G3870,Luk,8,31,παρεκάλουν,V-IAI-3P,And they besought him that he would not command them to go out into the deep.
παρακαλέω,G3870,Luk,8,32,παρεκάλεσαν,V-AAI-3P,And there was there an herd of many swine feeding on the mountain: and they besought him that he would suffer them to enter into them. And he suffered them.
παρακαλέω,G3870,Luk,8,41,παρεκάλει,V-IAI-3S,"And, behold, there came a man named Jairus, and he was a ruler of the synagogue: and he fell down at Jesus’ feet, and besought him that he would come into his house:"
παρακαλέω,G3870,Luk,15,28,παρεκάλει,V-IAI-3S,"And he was angry, and would not go in: therefore came his father out, and intreated him."
παρακαλέω,G3870,Luk,16,25,"παρακαλεῖται,",V-PPI-3S,"But Abraham said, Son, remember that thou in thy lifetime receivedst thy good things, and likewise Lazarus evil things: but now he is comforted, and thou art tormented."
παρακαλέω,G3870,Act,2,40,παρεκάλει,V-IAI-3S,"And with many other words did he testify and exhort, saying, Save yourselves from this untoward generation."
παρακαλέω,G3870,Act,8,31,παρεκάλεσέν,V-AAI-3S,"And he said, How can I, except some man should guide me? And he desired Philip that he would come up and sit with him."
παρακαλέω,G3870,Act,9,38,παρακαλοῦντες·,V-PAP-NPM,"And forasmuch as Lydda was nigh to Joppa, and the disciples had heard that Peter was there, they sent unto him two men, desiring him that he would not delay to come to them."
παρακαλέω,G3870,Act,11,23,παρεκάλει,V-IAI-3S,"Who, when he came, and had seen the grace of God, was glad, and exhorted them all, that with purpose of heart they would cleave unto the Lord."
παρακαλέω,G3870,Act,13,42,παρεκάλουν,V-IAI-3P,"And when the Jews were gone out of the synagogue, the Gentiles besought that these words might be preached to them the next sabbath."
παρακαλέω,G3870,Act,14,22,παρακαλοῦντες,V-PAP-NPM,"Confirming the souls of the disciples, and exhorting them to continue in the faith, and that we must through much tribulation enter into the kingdom of God."
παρακαλέω,G3870,Act,15,32,παρεκάλεσαν,V-AAI-3P,"And Judas and Silas, being prophets also themselves, exhorted the brethren with many words, and confirmed them."
παρακαλέω,G3870,Act,16,9,παρακαλῶν,V-PAP-NSM,"And a vision appeared to Paul in the night; There stood a man of Macedonia, and prayed him, saying, Come over into Macedonia, and help us."
παρακαλέω,G3870,Act,16,15,παρεκάλεσεν,V-AAI-3S,"And when she was baptized, and her household, she besought us, saying, If ye have judged me to be faithful to the Lord, come into my house, and abide there. And she constrained us."
παρακαλέω,G3870,Act,16,39,παρεκάλεσαν,V-AAI-3P,"And they came and besought them, and brought them out, and desired them to depart out of the city."
παρακαλέω,G3870,Act,16,40,παρεκάλεσαν,V-AAI-3P,"And they went out of the prison, and entered into the house of Lydia: and when they had seen the brethren, they comforted them, and departed."
παρακαλέω,G3870,Act,19,31,παρεκάλουν,V-IAI-3P,"And certain of the chief of Asia, which were his friends, sent unto him, desiring him that he would not adventure himself into the theatre."
παρακαλέω,G3870,Act,20,1,παρακαλέσας,V-AAP-NSM,"And after the uproar was ceased, Paul called unto him the disciples, and embraced them, and departed for to go into Macedonia."
παρακαλέω,G3870,Act,20,2,παρακαλέσας,V-AAP-NSM,"And when he had gone over those parts, and had given them much exhortation, he came into Greece,"
παρακαλέω,G3870,Act,20,12,παρεκλήθησαν,V-API-3P,"And they brought the young man alive, and were not a little comforted."
παρακαλέω,G3870,Act,21,12,παρεκαλοῦμεν,V-IAI-1P,"And when we heard these things, both we, and they of that place, besought him not to go up to Jerusalem."
παρακαλέω,G3870,Act,24,4,παρακαλῶ,V-PAI-1S,"Notwithstanding, that I be not further tedious unto thee, I pray thee that thou wouldest hear us of thy clemency a few words."
παρακαλέω,G3870,Act,25,2,παρεκάλουν,V-IAI-3P,"Then the high priest and the chief of the Jews informed him against Paul, and besought him,"
παρακαλέω,G3870,Act,27,33,παρεκάλει,V-IAI-3S,"And while the day was coming on, Paul besought them all to take meat, saying, This day is the fourteenth day that ye have tarried and continued fasting, having taken nothing."
παρακαλέω,G3870,Act,27,34,παρακαλῶ,V-PAI-1S,Wherefore I pray you to take some meat: for this is for your health: for there shall not an hair fall from the head of any of you.
παρακαλέω,G3870,Act,28,14,παρεκλήθημεν,V-API-1P,"Where we found brethren, and were desired to tarry with them seven days: and so we went toward Rome."
παρακαλέω,G3870,Act,28,20,παρεκάλεσα,V-AAI-1S,"For this cause therefore have I called for you, to see you, and to speak with you: because that for the hope of Israel I am bound with this chain."
παρακαλέω,G3870,Rom,12,1,Παρακαλῶ,V-PAI-1S,"I beseech you therefore, brethren, by the mercies of God, that ye present your bodies a living sacrifice, holy, acceptable unto God, which is your reasonable service."
παρακαλέω,G3870,Rom,12,8,παρακαλῶν,V-PAP-NSM,"Or he that exhorteth, on exhortation: he that giveth, let him do it with simplicity; he that ruleth, with diligence; he that sheweth mercy, with cheerfulness."
παρακαλέω,G3870,Rom,15,30,Παρακαλῶ,V-PAI-1S,"Now I beseech you, brethren, for the Lord Jesus Christ’s sake, and for the love of the Spirit, that ye strive together with me in your prayers to God for me;"
παρακαλέω,G3870,Rom,16,17,Παρακαλῶ,V-PAI-1S,"Now I beseech you, brethren, mark them which cause divisions and offences contrary to the doctrine which ye have learned; and avoid them."
παρακαλέω,G3870,1Co,1,10,Παρακαλῶ,V-PAI-1S,"Now I beseech you, brethren, by the name of our Lord Jesus Christ, that ye all speak the same thing, and that there be no divisions among you; but that ye be perfectly joined together in the same mind and in the same judgment."
παρακαλέω,G3870,1Co,4,13,"παρακαλοῦμεν,",V-PAI-1P,"Being defamed, we intreat: we are made as the filth of the world, and are the offscouring of all things unto this day."
παρακαλέω,G3870,1Co,4,16,Παρακαλῶ,V-PAI-1S,"Wherefore I beseech you, be ye followers of me."
παρακαλέω,G3870,1Co,14,31,παρακαλῶνται·,V-PPS-3P,"For ye may all prophesy one by one, that all may learn, and all may be comforted."
παρακαλέω,G3870,1Co,16,12,παρεκάλεσα,V-AAI-1S,"As touching our brother Apollos, I greatly desired him to come unto you with the brethren: but his will was not at all to come at this time; but he will come when he shall have convenient time."
παρακαλέω,G3870,1Co,16,15,Παρακαλῶ,V-PAI-1S,"I beseech you, brethren, (ye know the house of Stephanas, that it is the firstfruits of Achaia, and that they have addicted themselves to the ministry of the saints,)"
παρακαλέω,G3870,2Co,1,4,παρακαλῶν,V-PAP-NSM,"Who comforteth us in all our tribulation, that we may be able to comfort them which are in any trouble, by the comfort wherewith we ourselves are comforted of God."
παρακαλέω,G3870,2Co,1,4,παρακαλεῖν,V-PAN,"Who comforteth us in all our tribulation, that we may be able to comfort them which are in any trouble, by the comfort wherewith we ourselves are comforted of God."
παρακαλέω,G3870,2Co,1,4,παρακαλούμεθα,V-PPI-1P,"Who comforteth us in all our tribulation, that we may be able to comfort them which are in any trouble, by the comfort wherewith we ourselves are comforted of God."
παρακαλέω,G3870,2Co,1,6,"παρακαλούμεθα,",V-PPI-1P,"And whether we be afflicted, it is for your consolation and salvation, which is effectual in the enduring of the same sufferings which we also suffer: or whether we be comforted, it is for your consolation and salvation."
παρακαλέω,G3870,2Co,2,7,"παρακαλέσαι,",V-AAN,"So that contrariwise ye ought rather to forgive him, and comfort him, lest perhaps such a one should be swallowed up with overmuch sorrow."
παρακαλέω,G3870,2Co,2,8,παρακαλῶ,V-PAI-1S,Wherefore I beseech you that ye would confirm your love toward him.
παρακαλέω,G3870,2Co,5,20,παρακαλοῦντος,V-PAP-GSM,"Now then we are ambassadors for Christ, as though God did beseech you by us: we pray you in Christ’s stead, be ye reconciled to God."
παρακαλέω,G3870,2Co,6,1,παρακαλοῦμεν,V-PAI-1P,"We then, as workers together with him, beseech you also that ye receive not the grace of God in vain."
παρακαλέω,G3870,2Co,7,6,παρακαλῶν,V-PAP-NSM,"Nevertheless God, that comforteth those that are cast down, comforted us by the coming of Titus;"
παρακαλέω,G3870,2Co,7,6,παρεκάλεσεν,V-AAI-3S,"Nevertheless God, that comforteth those that are cast down, comforted us by the coming of Titus;"
παρακαλέω,G3870,2Co,7,7,παρεκλήθη,V-API-3S,"And not by his coming only, but by the consolation wherewith he was comforted in you, when he told us your earnest desire, your mourning, your fervent mind toward me; so that I rejoiced the more."
παρακαλέω,G3870,2Co,7,13,παρακεκλήμεθα.¶,V-RPI-1P,"Therefore we were comforted in your comfort: yea, and exceedingly the more joyed we for the joy of Titus, because his spirit was refreshed by you all."
παρακαλέω,G3870,2Co,8,6,παρακαλέσαι,V-AAN,"Insomuch that we desired Titus, that as he had begun, so he would also finish in you the same grace also."
παρακαλέω,G3870,2Co,9,5,παρακαλέσαι,V-AAN,"Therefore I thought it necessary to exhort the brethren, that they would go before unto you, and make up beforehand your bounty, whereof ye had notice before, that the same might be ready, as a matter of bounty, and not as of covetousness."
παρακαλέω,G3870,2Co,10,1,παρακαλῶ,V-PAI-1S,"Now I Paul myself beseech you by the meekness and gentleness of Christ, who in presence am base among you, but being absent am bold toward you:"
παρακαλέω,G3870,2Co,12,8,παρεκάλεσα,V-AAI-1S,"For this thing I besought the Lord thrice, that it might depart from me."
παρακαλέω,G3870,2Co,12,18,παρεκάλεσα,V-AAI-1S,"I desired Titus, and with him I sent a brother. Did Titus make a gain of you? walked we not in the same spirit? walked we not in the same steps?"
παρακαλέω,G3870,2Co,13,11,"παρακαλεῖσθε,",V-PPM-2P,"Finally, brethren, farewell. Be perfect, be of good comfort, be of one mind, live in peace; and the God of love and peace shall be with you."
παρακαλέω,G3870,Eph,4,1,Παρακαλῶ,V-PAI-1S,"I therefore, the prisoner of the Lord, beseech you that ye walk worthy of the vocation wherewith ye are called,"
παρακαλέω,G3870,Eph,6,22,παρακαλέσῃ,V-AAS-3S,"Whom I have sent unto you for the same purpose, that ye might know our affairs, and that he might comfort your hearts."
παρακαλέω,G3870,Php,4,2,παρακαλῶ,V-PAI-1S,"I beseech Euodias, and beseech Syntyche, that they be of the same mind in the Lord."
παρακαλέω,G3870,Php,4,2,παρακαλῶ,V-PAI-1S,"I beseech Euodias, and beseech Syntyche, that they be of the same mind in the Lord."
παρακαλέω,G3870,Col,2,2,παρακληθῶσιν,V-APS-3P,"That their hearts might be comforted, being knit together in love, and unto all riches of the full assurance of understanding, to the acknowledgement of the mystery of God, and of the Father, and of Christ;"
παρακαλέω,G3870,Col,4,8,παρακαλέσῃ,V-AAS-3S,"Whom I have sent unto you for the same purpose, that he might know your estate, and comfort your hearts;"
παρακαλέω,G3870,1Th,3,2,παρακαλέσαι,V-AAN,"And sent Timotheus, our brother, and minister of God, and our fellowlabourer in the gospel of Christ, to establish you, and to comfort you concerning your faith:"
παρακαλέω,G3870,1Th,3,7,"παρεκλήθημεν,",V-API-1P,"Therefore, brethren, we were comforted over you in all our affliction and distress by your faith:"
παρακαλέω,G3870,1Th,4,1,παρακαλοῦμεν,V-PAI-1P,"Furthermore then we beseech you, brethren, and exhort you by the Lord Jesus, that as ye have received of us how ye ought to walk and to please God, so ye would abound more and more."
παρακαλέω,G3870,1Th,4,10,Παρακαλοῦμεν,V-PAI-1P,"And indeed ye do it toward all the brethren which are in all Macedonia: but we beseech you, brethren, that ye increase more and more;"
παρακαλέω,G3870,1Th,4,18,παρακαλεῖτε,V-PAM-2P,Wherefore comfort one another with these words.
παρακαλέω,G3870,1Th,5,11,παρακαλεῖτε,V-PAM-2P,"Wherefore comfort yourselves together, and edify one another, even as also ye do."
παρακαλέω,G3870,1Th,5,14,Παρακαλοῦμεν,V-PAI-1P,"Now we exhort you, brethren, warn them that are unruly, comfort the feebleminded, support the weak, be patient toward all men."
παρακαλέω,G3870,2Th,2,17,παρακαλέσαι,V-AAO-3S,"Comfort your hearts, and stablish you in every good word and work."
παρακαλέω,G3870,2Th,3,12,παρακαλοῦμεν,V-PAI-1P,"Now them that are such we command and exhort by our Lord Jesus Christ, that with quietness they work, and eat their own bread."
παρακαλέω,G3870,1Ti,1,3,παρεκάλεσά,V-AAI-1S,"As I besought thee to abide still at Ephesus, when I went into Macedonia, that thou mightest charge some that they teach no other doctrine,"
παρακαλέω,G3870,1Ti,2,1,Παρακαλῶ,V-PAI-1S,"I exhort therefore, that, first of all, supplications, prayers, intercessions, and giving of thanks, be made for all men;"
παρακαλέω,G3870,1Ti,5,1,παρακάλει,V-PAM-2S,"Rebuke not an elder, but intreat him as a father; and the younger men as brethren;"
παρακαλέω,G3870,1Ti,6,2,παρακάλει.,V-PAM-2S,"And they that have believing masters, let them not despise them, because they are brethren; but rather do them service, because they are faithful and beloved, partakers of the benefit. These things teach and exhort."
παρακαλέω,G3870,2Ti,4,2,παρακάλεσον,V-AAM-2S,"Preach the word; be instant in season, out of season; reprove, rebuke, exhort with all longsuffering and doctrine."
παρακαλέω,G3870,Tit,1,9,παρακαλεῖν,V-PAN,"Holding fast the faithful word as he hath been taught, that he may be able by sound doctrine both to exhort and to convince the gainsayers."
παρακαλέω,G3870,Tit,2,6,παρακάλει,V-PAM-2S,Young men likewise exhort to be sober minded.
παρακαλέω,G3870,Tit,2,15,παρακάλει,V-PAM-2S,"These things speak, and exhort, and rebuke with all authority. Let no man despise thee."
παρακαλέω,G3870,Phm,1,9,"παρακαλῶ,",V-PAI-1S,"Yet for love’s sake I rather beseech thee, being such an one as Paul the aged, and now also a prisoner of Jesus Christ."
παρακαλέω,G3870,Phm,1,10,παρακαλῶ,V-PAI-1S,"I beseech thee for my son Onesimus, whom I have begotten in my bonds:"
παρακαλέω,G3870,Heb,3,13,παρακαλεῖτε,V-PAM-2P,"But exhort one another daily, while it is called To day; lest any of you be hardened through the deceitfulness of sin."
παρακαλέω,G3870,Heb,10,25,"παρακαλοῦντες,",V-PAP-NPM,"Not forsaking the assembling of ourselves together, as the manner of some is; but exhorting one another: and so much the more, as ye see the day approaching."
παρακαλέω,G3870,Heb,13,19,παρακαλῶ,V-PAI-1S,"But I beseech you the rather to do this, that I may be restored to you the sooner."
παρακαλέω,G3870,Heb,13,22,Παρακαλῶ,V-PAI-1S,"And I beseech you, brethren, suffer the word of exhortation: for I have written a letter unto you in few words."
παρακαλέω,G3870,1Pe,2,11,παρακαλῶ,V-PAI-1S,"Dearly beloved, I beseech you as strangers and pilgrims, abstain from fleshly lusts, which war against the soul;"
παρακαλέω,G3870,1Pe,5,1,παρακαλῶ,V-PAI-1S,"The elders which are among you I exhort, who am also an elder, and a witness of the sufferings of Christ, and also a partaker of the glory that shall be revealed:"
παρακαλέω,G3870,1Pe,5,12,παρακαλῶν,V-PAP-NSM,"By Silvanus, a faithful brother unto you, as I suppose, I have written briefly, exhorting, and testifying that this is the true grace of God wherein ye stand."
παρακαλέω,G3870,Jud,1,3,παρακαλῶν,V-PAP-NSM,"Beloved, when I gave all diligence to write unto you of the common salvation, it was needful for me to write unto you, and exhort you that ye should earnestly contend for the faith which was once delivered unto the saints."
παράκλησις,G3874,Luk,2,25,παράκλησιν,N-ASF,"And, behold, there was a man in Jerusalem, whose name was Simeon; and the same man was just and devout, waiting for the consolation of Israel: and the Holy Ghost was upon him."
παράκλησις,G3874,Luk,6,24,παράκλησιν,N-ASF,But woe unto you that are rich! for ye have received your consolation.
παράκλησις,G3874,Act,4,36,"παρακλήσεως,",N-GSF,"And Joses, who by the apostles was surnamed Barnabas, (which is, being interpreted, The son of consolation,) a Levite, and of the country of Cyprus,"
παράκλησις,G3874,Act,9,31,παρακλήσει,N-DSF,"Then had the churches rest throughout all Judea and Galilee and Samaria, and were edified; and walking in the fear of the Lord, and in the comfort of the Holy Ghost, were multiplied."
παράκλησις,G3874,Act,13,15,παρακλήσεως,N-GSF,"And after the reading of the law and the prophets the rulers of the synagogue sent unto them, saying, Ye men and brethren, if ye have any word of exhortation for the people, say on."
παράκλησις,G3874,Act,15,31,παρακλήσει.,N-DSF,"Which when they had read, they rejoiced for the consolation."
παράκλησις,G3874,Rom,12,8,"παρακλήσει,",N-DSF,"Or he that exhorteth, on exhortation: he that giveth, let him do it with simplicity; he that ruleth, with diligence; he that sheweth mercy, with cheerfulness."
παράκλησις,G3874,Rom,15,4,παρακλήσεως,N-GSF,"For whatsoever things were written aforetime were written for our learning, that we through patience and comfort of the scriptures might have hope."
παράκλησις,G3874,Rom,15,5,παρακλήσεως,N-GSF,Now the God of patience and consolation grant you to be likeminded one toward another according to Christ Jesus:
παράκλησις,G3874,1Co,14,3,παράκλησιν,N-ASF,"But he that prophesieth speaketh unto men to edification, and exhortation, and comfort."
παράκλησις,G3874,2Co,1,3,"παρακλήσεως,",N-GSF,"Blessed be God, even the Father of our Lord Jesus Christ, the Father of mercies, and the God of all comfort;"
παράκλησις,G3874,2Co,1,4,παρακλήσεως,N-GSF,"Who comforteth us in all our tribulation, that we may be able to comfort them which are in any trouble, by the comfort wherewith we ourselves are comforted of God."
παράκλησις,G3874,2Co,1,5,παράκλησις,N-NSF,"For as the sufferings of Christ abound in us, so our consolation also aboundeth by Christ."
παράκλησις,G3874,2Co,1,6,παρακλήσεως,N-GSF,"And whether we be afflicted, it is for your consolation and salvation, which is effectual in the enduring of the same sufferings which we also suffer: or whether we be comforted, it is for your consolation and salvation."
παράκλησις,G3874,2Co,1,6,παρακλήσεως,N-GSF,"And whether we be afflicted, it is for your consolation and salvation, which is effectual in the enduring of the same sufferings which we also suffer: or whether we be comforted, it is for your consolation and salvation."
παράκλησις,G3874,2Co,1,7,παρακλήσεως.¶,N-GSF,"And our hope of you is stedfast, knowing, that as ye are partakers of the sufferings, so shall ye be also of the consolation."
παράκλησις,G3874,2Co,7,4,"παρακλήσει,",N-DSF,"Great is my boldness of speech toward you, great is my glorying of you: I am filled with comfort, I am exceeding joyful in all our tribulation."
παράκλησις,G3874,2Co,7,7,παρακλήσει,N-DSF,"And not by his coming only, but by the consolation wherewith he was comforted in you, when he told us your earnest desire, your mourning, your fervent mind toward me; so that I rejoiced the more."
παράκλησις,G3874,2Co,7,13,παρακλήσει,N-DSF,"Therefore we were comforted in your comfort: yea, and exceedingly the more joyed we for the joy of Titus, because his spirit was refreshed by you all."
παράκλησις,G3874,2Co,8,4,παρακλήσεως,N-GSF,"Praying us with much intreaty that we would receive the gift, and take upon us the fellowship of the ministering to the saints."
παράκλησις,G3874,2Co,8,17,παράκλησιν,N-ASF,"For indeed he accepted the exhortation; but being more forward, of his own accord he went unto you."
παράκλησις,G3874,Php,2,1,παράκλησις,N-NSF,"If there be therefore any consolation in Christ, if any comfort of love, if any fellowship of the Spirit, if any bowels and mercies,"
παράκλησις,G3874,1Th,2,3,παράκλησις,N-NSF,"For our exhortation was not of deceit, nor of uncleanness, nor in guile:"
παράκλησις,G3874,2Th,2,16,παράκλησιν,N-ASF,"Now our Lord Jesus Christ himself, and God, even our Father, which hath loved us, and hath given us everlasting consolation and good hope through grace,"
παράκλησις,G3874,1Ti,4,13,"παρακλήσει,",N-DSF,"Till I come, give attendance to reading, to exhortation, to doctrine."
παράκλησις,G3874,Phm,1,7,παράκλησιν,N-ASF,"For we have great joy and consolation in thy love, because the bowels of the saints are refreshed by thee, brother."
παράκλησις,G3874,Heb,6,18,παράκλησιν,N-ASF,"That by two immutable things, in which it was impossible for God to lie, we might have a strong consolation, who have fled for refuge to lay hold upon the hope set before us:"
παράκλησις,G3874,Heb,12,5,παρακλήσεως,N-GSF,"And ye have forgotten the exhortation which speaketh unto you as unto children, My son, despise not thou the chastening of the Lord, nor faint when thou art rebuked of him:"
παράκλησις,G3874,Heb,13,22,παρακλήσεως·,N-GSF,"And I beseech you, brethren, suffer the word of exhortation: for I have written a letter unto you in few words."
